cuda
acp20tg
125
275
  0%|          | 0/25 [00:00<?, ?ba/s]
  2%|▏         | 1518/77450 [13:23<10:56:13,  1.93it/s]
  2%|▏         | 1519/77450 [13:24<10:45:19,  1.96it/s]
  2%|▏         | 1520/77450 [13:24<10:42:02,  1.97it/s]
  2%|▏         | 1521/77450 [13:25<10:38:35,  1.98it/s]
  2%|▏         | 1522/77450 [13:25<10:56:37,  1.93it/s]
  2%|▏         | 1523/77450 [13:26<10:47:34,  1.95it/s]
  2%|▏         | 1524/77450 [13:26<10:46:01,  1.96it/s]
  2%|▏         | 1525/77450 [13:27<10:41:26,  1.97it/s]
  2%|▏         | 1526/77450 [13:27<10:42:49,  1.97it/s]
  2%|▏         | 1527/77450 [13:28<10:35:21,  1.99it/s]
  2%|▏         | 1528/77450 [13:28<10:46:04,  1.96it/s]
  2%|▏         | 1529/77450 [13:29<10:49:04,  1.95it/s]
  2%|▏         | 1530/77450 [13:29<10:40:18,  1.98it/s]
  2%|▏         | 1531/77450 [13:30<10:40:50,  1.97it/s]
  2%|▏         | 1532/77450 [13:30<10:49:46,  1.95it/s]
  2%|▏         | 1533/77450 [13:31<10:35:07,  1.99it/s]
  2%|▏         | 1534/77450 [13:31<10:55:33,  1.93it/s]
  2%|▏         | 1535/77450 [13:32<11:14:12,  1.88it/s]
  2%|▏         | 1536/77450 [13:32<10:54:07,  1.93it/s]
  2%|▏         | 1537/77450 [13:33<11:08:31,  1.89it/s]
  2%|▏         | 1538/77450 [13:33<11:07:52,  1.89it/s]
  2%|▏         | 1539/77450 [13:34<11:01:56,  1.91it/s]
  2%|▏         | 1540/77450 [13:34<11:03:05,  1.91it/s]
  2%|▏         | 1541/77450 [13:35<10:50:20,  1.95it/s]
  2%|▏         | 1542/77450 [13:35<10:43:45,  1.97it/s]
  2%|▏         | 1543/77450 [13:36<10:42:11,  1.97it/s]
  2%|▏         | 1544/77450 [13:36<10:31:14,  2.00it/s]
  2%|▏         | 1545/77450 [13:37<10:35:55,  1.99it/s]
  2%|▏         | 1546/77450 [13:37<11:05:29,  1.90it/s]
  2%|▏         | 1547/77450 [13:38<11:11:47,  1.88it/s]
  2%|▏         | 1548/77450 [13:39<11:24:47,  1.85it/s]
  2%|▏         | 1549/77450 [13:39<11:08:08,  1.89it/s]The following columns in the evaluation set  don't have a corresponding argument in `T5ForConditionalGeneration.forward` and have been ignored: summary, document. If summary, document are not expected by `T5ForConditionalGeneration.forward`,  you can safely ignore this message.
***** Running Evaluation *****
  Num examples = 1376
  Batch size = 4
{'loss': 3.3279, 'learning_rate': 4.993544222078761e-05, 'epoch': 0.06}
{'loss': 2.3654, 'learning_rate': 4.987088444157521e-05, 'epoch': 0.13}
{'loss': 2.2981, 'learning_rate': 4.980632666236282e-05, 'epoch': 0.19}
{'loss': 2.2347, 'learning_rate': 4.974241446094254e-05, 'epoch': 0.26}
{'loss': 2.2097, 'learning_rate': 4.9678502259522277e-05, 'epoch': 0.32}
{'loss': 2.1611, 'learning_rate': 4.9637830858618464e-05, 'epoch': 0.39}
{'loss': 1.7099, 'learning_rate': 4.962104583602324e-05, 'epoch': 0.45}
{'loss': 1.9206, 'learning_rate': 4.9590703679793415e-05, 'epoch': 0.52}
{'loss': 0.0, 'learning_rate': 4.9526145900581025e-05, 'epoch': 0.58}
{'loss': 0.0, 'learning_rate': 4.946158812136863e-05, 'epoch': 0.65}
{'loss': 0.0, 'learning_rate': 4.939703034215623e-05, 'epoch': 0.71}
{'loss': 0.0, 'learning_rate': 4.9332472562943835e-05, 'epoch': 0.77}
{'loss': 0.0, 'learning_rate': 4.9267914783731446e-05, 'epoch': 0.84}
{'loss': 0.0, 'learning_rate': 4.920335700451905e-05, 'epoch': 0.9}
{'loss': 0.0, 'learning_rate': 4.913879922530665e-05, 'epoch': 0.97}


  0%|          | 0/86 [00:00<?, ?it/s][A

  2%|▏         | 2/86 [00:03<02:40,  1.91s/it][A

  3%|▎         | 3/86 [00:07<03:46,  2.73s/it][A

  5%|▍         | 4/86 [00:11<04:17,  3.14s/it][A

  6%|▌         | 5/86 [00:15<04:33,  3.38s/it][A

  7%|▋         | 6/86 [00:19<04:42,  3.53s/it][A

  8%|▊         | 7/86 [00:23<04:46,  3.62s/it][A

  9%|▉         | 8/86 [00:26<04:47,  3.69s/it][A

 10%|█         | 9/86 [00:30<04:48,  3.75s/it][A

 12%|█▏        | 10/86 [00:34<04:46,  3.77s/it][A

 13%|█▎        | 11/86 [00:38<04:43,  3.78s/it][A

 14%|█▍        | 12/86 [00:42<04:41,  3.80s/it][A

 15%|█▌        | 13/86 [00:46<04:38,  3.81s/it][A

 16%|█▋        | 14/86 [00:49<04:34,  3.82s/it][A

 17%|█▋        | 15/86 [00:53<04:32,  3.83s/it][A

 19%|█▊        | 16/86 [00:57<04:28,  3.83s/it][A

 20%|█▉        | 17/86 [01:01<04:24,  3.83s/it][A

 21%|██        | 18/86 [01:05<04:20,  3.83s/it][A

 22%|██▏       | 19/86 [01:09<04:16,  3.83s/it][A

 23%|██▎       | 20/86 [01:12<04:12,  3.83s/it][A

 24%|██▍       | 21/86 [01:16<04:10,  3.85s/it][A

 26%|██▌       | 22/86 [01:20<04:05,  3.84s/it][A

 27%|██▋       | 23/86 [01:24<04:01,  3.83s/it][A

 28%|██▊       | 24/86 [01:28<03:57,  3.84s/it][A

 29%|██▉       | 25/86 [01:32<03:53,  3.83s/it][A

 30%|███       | 26/86 [01:35<03:49,  3.83s/it][A

 31%|███▏      | 27/86 [01:39<03:46,  3.84s/it][A

 33%|███▎      | 28/86 [01:43<03:42,  3.84s/it][A

 34%|███▎      | 29/86 [01:47<03:38,  3.84s/it][A

 35%|███▍      | 30/86 [01:51<03:34,  3.84s/it][A

 36%|███▌      | 31/86 [01:55<03:31,  3.84s/it][A

 37%|███▋      | 32/86 [01:58<03:27,  3.84s/it][A

 38%|███▊      | 33/86 [02:02<03:24,  3.86s/it][A

 40%|███▉      | 34/86 [02:06<03:20,  3.85s/it][A

 41%|████      | 35/86 [02:10<03:15,  3.84s/it][A

 42%|████▏     | 36/86 [02:14<03:12,  3.84s/it][A

 43%|████▎     | 37/86 [02:18<03:08,  3.84s/it][A

 44%|████▍     | 38/86 [02:22<03:03,  3.83s/it][A

 45%|████▌     | 39/86 [02:25<03:00,  3.83s/it][A

 47%|████▋     | 40/86 [02:29<02:57,  3.85s/it][A

 48%|████▊     | 41/86 [02:33<02:52,  3.84s/it][A

 49%|████▉     | 42/86 [02:37<02:48,  3.84s/it][A

 50%|█████     | 43/86 [02:41<02:45,  3.84s/it][A

 51%|█████     | 44/86 [02:45<02:41,  3.84s/it][A

 52%|█████▏    | 45/86 [02:48<02:37,  3.84s/it][A

 53%|█████▎    | 46/86 [02:52<02:34,  3.85s/it][A

 55%|█████▍    | 47/86 [02:56<02:30,  3.85s/it][A

 56%|█████▌    | 48/86 [03:00<02:25,  3.84s/it][A

 57%|█████▋    | 49/86 [03:04<02:22,  3.84s/it][A

 58%|█████▊    | 50/86 [03:08<02:18,  3.83s/it][A

 59%|█████▉    | 51/86 [03:11<02:14,  3.83s/it][A

 60%|██████    | 52/86 [03:15<02:10,  3.84s/it][A

 62%|██████▏   | 53/86 [03:19<02:06,  3.84s/it][A

 63%|██████▎   | 54/86 [03:23<02:02,  3.83s/it][A

 64%|██████▍   | 55/86 [03:27<01:58,  3.83s/it][A

 65%|██████▌   | 56/86 [03:31<01:54,  3.83s/it][A

 66%|██████▋   | 57/86 [03:34<01:51,  3.83s/it][A

 67%|██████▋   | 58/86 [03:38<01:47,  3.85s/it][A

 69%|██████▊   | 59/86 [03:42<01:43,  3.84s/it][A

 70%|██████▉   | 60/86 [03:46<01:39,  3.84s/it][A

 71%|███████   | 61/86 [03:50<01:35,  3.83s/it][A

 72%|███████▏  | 62/86 [03:54<01:31,  3.83s/it][A

 73%|███████▎  | 63/86 [03:57<01:28,  3.83s/it][A

 74%|███████▍  | 64/86 [04:01<01:24,  3.84s/it][A

 76%|███████▌  | 65/86 [04:05<01:20,  3.84s/it][A

 77%|███████▋  | 66/86 [04:09<01:16,  3.84s/it][A

 78%|███████▊  | 67/86 [04:13<01:12,  3.84s/it][A

 79%|███████▉  | 68/86 [04:17<01:08,  3.83s/it][A

 80%|████████  | 69/86 [04:20<01:05,  3.83s/it][A

 81%|████████▏ | 70/86 [04:24<01:01,  3.85s/it][A

 83%|████████▎ | 71/86 [04:28<00:57,  3.85s/it][A

 84%|████████▎ | 72/86 [04:32<00:53,  3.84s/it][A

 85%|████████▍ | 73/86 [04:36<00:49,  3.84s/it][A

 86%|████████▌ | 74/86 [04:40<00:46,  3.84s/it][A

 87%|████████▋ | 75/86 [04:44<00:42,  3.84s/it][A

 88%|████████▊ | 76/86 [04:47<00:38,  3.85s/it][A

 90%|████████▉ | 77/86 [04:51<00:34,  3.84s/it][A

 91%|█████████ | 78/86 [04:55<00:30,  3.84s/it][A

 92%|█████████▏| 79/86 [04:59<00:26,  3.84s/it][A

 93%|█████████▎| 80/86 [05:03<00:23,  3.83s/it][A

 94%|█████████▍| 81/86 [05:07<00:19,  3.83s/it][A

 95%|█████████▌| 82/86 [05:10<00:15,  3.83s/it][A

 97%|█████████▋| 83/86 [05:14<00:11,  3.85s/it][A

 98%|█████████▊| 84/86 [05:18<00:07,  3.84s/it][A

 99%|█████████▉| 85/86 [05:22<00:03,  3.84s/it][A

100%|██████████| 86/86 [05:26<00:00,  3.84s/it][A
                                                       


                                               
[A
  2%|▏         | 1549/77450 [23:59<11:08:08,  1.89it/s]

100%|██████████| 86/86 [10:15<00:00,  3.84s/it][A

                                               [ASaving model checkpoint to /home/acp20tg/bart_ls/results/PLOS/controllable/t5/checkpoint-1549
Configuration saved in /home/acp20tg/bart_ls/results/PLOS/controllable/t5/checkpoint-1549/config.json
Model weights saved in /home/acp20tg/bart_ls/results/PLOS/controllable/t5/checkpoint-1549/pytorch_model.bin
tokenizer config file saved in /home/acp20tg/bart_ls/results/PLOS/controllable/t5/checkpoint-1549/tokenizer_config.json
Special tokens file saved in /home/acp20tg/bart_ls/results/PLOS/controllable/t5/checkpoint-1549/special_tokens_map.json
/home/acp20tg/.conda/envs/huggingface/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  2%|▏         | 1550/77450 [24:05<3969:53:00, 188.29s/it]
  2%|▏         | 1551/77450 [24:06<2782:37:58, 131.98s/it]
  2%|▏         | 1552/77450 [24:07<1951:04:59, 92.54s/it] 
  2%|▏         | 1553/77450 [24:07<1368:51:21, 64.93s/it]
  2%|▏         | 1554/77450 [24:08<961:11:56, 45.59s/it] 
  2%|▏         | 1555/77450 [24:08<676:09:18, 32.07s/it]
  2%|▏         | 1556/77450 [24:09<476:35:37, 22.61s/it]
  2%|▏         | 1557/77450 [24:09<337:24:36, 16.01s/it]
  2%|▏         | 1558/77450 [24:10<239:15:31, 11.35s/it]
  2%|▏         | 1559/77450 [24:10<170:36:01,  8.09s/it]
  2%|▏         | 1560/77450 [24:11<122:31:20,  5.81s/it]
  2%|▏         | 1561/77450 [24:11<88:46:59,  4.21s/it] 
  2%|▏         | 1562/77450 [24:12<65:17:15,  3.10s/it]
  2%|▏         | 1563/77450 [24:12<49:12:12,  2.33s/it]
  2%|▏         | 1564/77450 [24:13<37:38:15,  1.79s/it]
  2%|▏         | 1565/77450 [24:13<29:28:26,  1.40s/it]
  2%|▏         | 1566/77450 [24:14<24:11:11,  1.15s/it]
  2%|▏         | 1567/77450 [24:14<20:14:22,  1.04it/s]
  2%|▏         | 1568/77450 [24:15<17:12:39,  1.22it/s]
  2%|▏         | 1569/77450 [24:15<15:34:17,  1.35it/s]
  2%|▏         | 1570/77450 [24:16<14:11:22,  1.49it/s]
  2%|▏         | 1571/77450 [24:16<13:19:36,  1.58it/s]
  2%|▏         | 1572/77450 [24:17<12:29:40,  1.69it/s]
  2%|▏         | 1573/77450 [24:17<11:59:04,  1.76it/s]
  2%|▏         | 1574/77450 [24:18<11:38:58,  1.81it/s]
  2%|▏         | 1575/77450 [24:18<11:38:42,  1.81it/s]
  2%|▏         | 1576/77450 [24:19<11:22:48,  1.85it/s]
  2%|▏         | 1577/77450 [24:19<11:14:27,  1.87it/s]
  2%|▏         | 1578/77450 [24:20<11:08:45,  1.89it/s]
  2%|▏         | 1579/77450 [24:21<11:00:47,  1.91it/s]
  2%|▏         | 1580/77450 [24:21<10:53:05,  1.94it/s]
  2%|▏         | 1581/77450 [24:22<11:11:37,  1.88it/s]
  2%|▏         | 1582/77450 [24:22<10:58:48,  1.92it/s]
  2%|▏         | 1583/77450 [24:23<10:58:25,  1.92it/s]
  2%|▏         | 1584/77450 [24:23<10:56:02,  1.93it/s]
  2%|▏         | 1585/77450 [24:24<10:52:38,  1.94it/s]
  2%|▏         | 1586/77450 [24:24<10:39:54,  1.98it/s]
  2%|▏         | 1587/77450 [24:25<11:03:57,  1.90it/s]
  2%|▏         | 1588/77450 [24:25<10:49:11,  1.95it/s]
  2%|▏         | 1589/77450 [24:26<10:46:36,  1.96it/s]
  2%|▏         | 1590/77450 [24:26<10:53:17,  1.94it/s]
  2%|▏         | 1591/77450 [24:27<11:04:33,  1.90it/s]
  2%|▏         | 1592/77450 [24:27<10:58:47,  1.92it/s]
  2%|▏         | 1593/77450 [24:28<11:09:55,  1.89it/s]
  2%|▏         | 1594/77450 [24:28<10:56:55,  1.92it/s]
  2%|▏         | 1595/77450 [24:29<10:43:17,  1.97it/s]
  2%|▏         | 1596/77450 [24:29<10:42:13,  1.97it/s]
  2%|▏         | 1597/77450 [24:30<10:49:02,  1.95it/s]
  2%|▏         | 1598/77450 [24:30<10:44:24,  1.96it/s]
  2%|▏         | 1599/77450 [24:31<10:53:52,  1.93it/s]
  2%|▏         | 1600/77450 [24:31<10:41:37,  1.97it/s]
                                                       

  2%|▏         | 1600/77450 [24:31<10:41:37,  1.97it/s]
  2%|▏         | 1601/77450 [24:32<10:37:08,  1.98it/s]
  2%|▏         | 1602/77450 [24:32<10:39:15,  1.98it/s]
  2%|▏         | 1603/77450 [24:33<10:43:43,  1.96it/s]
  2%|▏         | 1604/77450 [24:33<10:56:25,  1.93it/s]
  2%|▏         | 1605/77450 [24:34<11:00:38,  1.91it/s]
  2%|▏         | 1606/77450 [24:34<10:53:18,  1.93it/s]
  2%|▏         | 1607/77450 [24:35<11:03:26,  1.91it/s]
  2%|▏         | 1608/77450 [24:36<11:04:37,  1.90it/s]
  2%|▏         | 1609/77450 [24:36<10:47:29,  1.95it/s]
  2%|▏         | 1610/77450 [24:37<10:55:35,  1.93it/s]
  2%|▏         | 1611/77450 [24:37<11:14:28,  1.87it/s]
  2%|▏         | 1612/77450 [24:38<11:06:58,  1.90it/s]
  2%|▏         | 1613/77450 [24:38<10:58:36,  1.92it/s]
  2%|▏         | 1614/77450 [24:39<11:02:22,  1.91it/s]
  2%|▏         | 1615/77450 [24:39<10:48:45,  1.95it/s]
  2%|▏         | 1616/77450 [24:40<11:32:08,  1.83it/s]
  2%|▏         | 1617/77450 [24:40<11:27:40,  1.84it/s]
  2%|▏         | 1618/77450 [24:41<11:03:00,  1.91it/s]
  2%|▏         | 1619/77450 [24:41<10:47:33,  1.95it/s]
  2%|▏         | 1620/77450 [24:42<10:43:27,  1.96it/s]
  2%|▏         | 1621/77450 [24:42<10:37:47,  1.98it/s]
  2%|▏         | 1622/77450 [24:43<10:41:22,  1.97it/s]
  2%|▏         | 1623/77450 [24:43<10:43:57,  1.96it/s]
  2%|▏         | 1624/77450 [24:44<10:33:17,  2.00it/s]
  2%|▏         | 1625/77450 [24:44<10:32:33,  2.00it/s]
  2%|▏         | 1626/77450 [24:45<10:34:29,  1.99it/s]
  2%|▏         | 1627/77450 [24:45<10:31:05,  2.00it/s]
  2%|▏         | 1628/77450 [24:46<10:50:19,  1.94it/s]
  2%|▏         | 1629/77450 [24:46<10:53:40,  1.93it/s]
  2%|▏         | 1630/77450 [24:47<10:45:17,  1.96it/s]
  2%|▏         | 1631/77450 [24:47<10:57:44,  1.92it/s]
  2%|▏         | 1632/77450 [24:48<10:44:19,  1.96it/s]
  2%|▏         | 1633/77450 [24:48<10:52:25,  1.94it/s]
  2%|▏         | 1634/77450 [24:49<11:22:32,  1.85it/s]
  2%|▏         | 1635/77450 [24:50<11:14:15,  1.87it/s]
  2%|▏         | 1636/77450 [24:50<10:55:46,  1.93it/s]
  2%|▏         | 1637/77450 [24:50<10:50:41,  1.94it/s]
  2%|▏         | 1638/77450 [24:51<11:04:32,  1.90it/s]
  2%|▏         | 1639/77450 [24:52<10:48:04,  1.95it/s]
  2%|▏         | 1640/77450 [24:52<11:00:48,  1.91it/s]
  2%|▏         | 1641/77450 [24:53<10:45:02,  1.96it/s]
  2%|▏         | 1642/77450 [24:53<10:50:37,  1.94it/s]
  2%|▏         | 1643/77450 [24:54<10:59:50,  1.91it/s]
  2%|▏         | 1644/77450 [24:54<10:55:07,  1.93it/s]
  2%|▏         | 1645/77450 [24:55<10:45:45,  1.96it/s]
  2%|▏         | 1646/77450 [24:55<10:58:41,  1.92it/s]
  2%|▏         | 1647/77450 [24:56<10:51:56,  1.94it/s]
  2%|▏         | 1648/77450 [24:56<10:57:00,  1.92it/s]
  2%|▏         | 1649/77450 [24:57<10:53:53,  1.93it/s]
  2%|▏         | 1650/77450 [24:57<10:56:42,  1.92it/s]
  2%|▏         | 1651/77450 [24:58<10:44:15,  1.96it/s]
  2%|▏         | 1652/77450 [24:58<10:56:27,  1.92it/s]
  2%|▏         | 1653/77450 [24:59<10:46:18,  1.95it/s]
  2%|▏         | 1654/77450 [24:59<10:50:14,  1.94it/s]
  2%|▏         | 1655/77450 [25:00<11:13:19,  1.88it/s]
  2%|▏         | 1656/77450 [25:00<10:57:08,  1.92it/s]
  2%|▏         | 1657/77450 [25:01<11:09:34,  1.89it/s]
  2%|▏         | 1658/77450 [25:01<11:15:37,  1.87it/s]
  2%|▏         | 1659/77450 [25:02<11:24:57,  1.84it/s]
  2%|▏         | 1660/77450 [25:03<11:32:35,  1.82it/s]
  2%|▏         | 1661/77450 [25:03<11:06:22,  1.90it/s]
  2%|▏         | 1662/77450 [25:04<10:59:01,  1.92it/s]
  2%|▏         | 1663/77450 [25:04<10:42:56,  1.96it/s]
  2%|▏         | 1664/77450 [25:05<11:01:56,  1.91it/s]
  2%|▏         | 1665/77450 [25:05<11:13:22,  1.88it/s]
  2%|▏         | 1666/77450 [25:06<11:05:07,  1.90it/s]
  2%|▏         | 1667/77450 [25:06<10:59:48,  1.91it/s]
  2%|▏         | 1668/77450 [25:07<10:51:46,  1.94it/s]
  2%|▏         | 1669/77450 [25:07<11:00:52,  1.91it/s]
  2%|▏         | 1670/77450 [25:08<11:36:19,  1.81it/s]
  2%|▏         | 1671/77450 [25:08<11:26:16,  1.84it/s]
  2%|▏         | 1672/77450 [25:09<11:07:57,  1.89it/s]
  2%|▏         | 1673/77450 [25:09<10:54:54,  1.93it/s]
  2%|▏         | 1674/77450 [25:10<10:48:16,  1.95it/s]
  2%|▏         | 1675/77450 [25:10<10:57:14,  1.92it/s]
  2%|▏         | 1676/77450 [25:11<11:03:13,  1.90it/s]
  2%|▏         | 1677/77450 [25:11<10:46:00,  1.95it/s]
  2%|▏         | 1678/77450 [25:12<10:44:36,  1.96it/s]
  2%|▏         | 1679/77450 [25:12<10:38:27,  1.98it/s]
  2%|▏         | 1680/77450 [25:13<10:36:43,  1.98it/s]
  2%|▏         | 1681/77450 [25:13<10:27:53,  2.01it/s]
  2%|▏         | 1682/77450 [25:14<10:39:28,  1.97it/s]
  2%|▏         | 1683/77450 [25:14<10:45:49,  1.96it/s]
  2%|▏         | 1684/77450 [25:15<10:43:07,  1.96it/s]
  2%|▏         | 1685/77450 [25:15<10:42:16,  1.97it/s]
  2%|▏         | 1686/77450 [25:16<10:32:27,  2.00it/s]
  2%|▏         | 1687/77450 [25:16<10:37:28,  1.98it/s]
  2%|▏         | 1688/77450 [25:17<10:51:05,  1.94it/s]
  2%|▏         | 1689/77450 [25:18<10:52:18,  1.94it/s]
  2%|▏         | 1690/77450 [25:18<10:49:15,  1.94it/s]
  2%|▏         | 1691/77450 [25:19<10:46:21,  1.95it/s]
  2%|▏         | 1692/77450 [25:19<10:39:56,  1.97it/s]
  2%|▏         | 1693/77450 [25:20<10:34:39,  1.99it/s]
  2%|▏         | 1694/77450 [25:20<10:45:19,  1.96it/s]
  2%|▏         | 1695/77450 [25:21<11:13:02,  1.88it/s]
  2%|▏         | 1696/77450 [25:21<11:01:58,  1.91it/s]
  2%|▏         | 1697/77450 [25:22<10:58:13,  1.92it/s]
  2%|▏         | 1698/77450 [25:22<10:52:00,  1.94it/s]
  2%|▏         | 1699/77450 [25:23<11:29:22,  1.83it/s]
  2%|▏         | 1700/77450 [25:23<11:26:55,  1.84it/s]
                                                       

  2%|▏         | 1700/77450 [25:23<11:26:55,  1.84it/s]
  2%|▏         | 1701/77450 [25:24<11:16:47,  1.87it/s]
  2%|▏         | 1702/77450 [25:24<11:31:30,  1.83it/s]
  2%|▏         | 1703/77450 [25:25<11:15:43,  1.87it/s]
  2%|▏         | 1704/77450 [25:25<11:11:16,  1.88it/s]
  2%|▏         | 1705/77450 [25:26<11:02:24,  1.91it/s]
  2%|▏         | 1706/77450 [25:26<11:09:25,  1.89it/s]
  2%|▏         | 1707/77450 [25:27<11:00:15,  1.91it/s]
  2%|▏         | 1708/77450 [25:27<10:49:07,  1.94it/s]
  2%|▏         | 1709/77450 [25:28<10:37:10,  1.98it/s]
  2%|▏         | 1710/77450 [25:28<10:33:02,  1.99it/s]
  2%|▏         | 1711/77450 [25:29<10:25:59,  2.02it/s]
  2%|▏         | 1712/77450 [25:30<10:51:16,  1.94it/s]
  2%|▏         | 1713/77450 [25:30<10:50:26,  1.94it/s]
  2%|▏         | 1714/77450 [25:31<10:43:56,  1.96it/s]
  2%|▏         | 1715/77450 [25:31<10:37:28,  1.98it/s]
  2%|▏         | 1716/77450 [25:32<10:53:56,  1.93it/s]
  2%|▏         | 1717/77450 [25:32<10:56:40,  1.92it/s]
  2%|▏         | 1718/77450 [25:33<11:10:57,  1.88it/s]
  2%|▏         | 1719/77450 [25:33<11:09:34,  1.89it/s]
  2%|▏         | 1720/77450 [25:34<11:06:21,  1.89it/s]
  2%|▏         | 1721/77450 [25:34<10:53:30,  1.93it/s]
  2%|▏         | 1722/77450 [25:35<10:53:55,  1.93it/s]
  2%|▏         | 1723/77450 [25:35<10:50:11,  1.94it/s]
  2%|▏         | 1724/77450 [25:36<10:52:35,  1.93it/s]
  2%|▏         | 1725/77450 [25:36<10:58:19,  1.92it/s]
  2%|▏         | 1726/77450 [25:37<10:53:07,  1.93it/s]
  2%|▏         | 1727/77450 [25:37<10:47:29,  1.95it/s]
  2%|▏         | 1728/77450 [25:38<10:35:56,  1.98it/s]
  2%|▏         | 1729/77450 [25:38<11:08:07,  1.89it/s]
  2%|▏         | 1730/77450 [25:39<11:12:51,  1.88it/s]
  2%|▏         | 1731/77450 [25:39<11:13:23,  1.87it/s]
  2%|▏         | 1732/77450 [25:40<11:02:18,  1.91it/s]
  2%|▏         | 1733/77450 [25:40<10:50:50,  1.94it/s]
  2%|▏         | 1734/77450 [25:41<10:41:53,  1.97it/s]
  2%|▏         | 1735/77450 [25:41<10:42:09,  1.97it/s]
  2%|▏         | 1736/77450 [25:42<11:04:25,  1.90it/s]
  2%|▏         | 1737/77450 [25:42<10:57:40,  1.92it/s]
  2%|▏         | 1738/77450 [25:43<11:00:02,  1.91it/s]
  2%|▏         | 1739/77450 [25:44<10:51:21,  1.94it/s]
  2%|▏         | 1740/77450 [25:44<11:00:45,  1.91it/s]
  2%|▏         | 1741/77450 [25:45<11:17:18,  1.86it/s]
  2%|▏         | 1742/77450 [25:45<11:32:24,  1.82it/s]
  2%|▏         | 1743/77450 [25:46<11:19:03,  1.86it/s]
  2%|▏         | 1744/77450 [25:46<10:58:20,  1.92it/s]
  2%|▏         | 1745/77450 [25:47<10:55:53,  1.92it/s]
  2%|▏         | 1746/77450 [25:47<10:47:18,  1.95it/s]
  2%|▏         | 1747/77450 [25:48<11:08:50,  1.89it/s]
  2%|▏         | 1748/77450 [25:48<11:10:28,  1.88it/s]
  2%|▏         | 1749/77450 [25:49<10:55:56,  1.92it/s]
  2%|▏         | 1750/77450 [25:49<10:56:00,  1.92it/s]
